CRITICAL - 2022-04-20 21:45:41 --> syntax error, unexpected 'Config' (T_STRING), expecting ')'
#0 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 E:\xampp\htdocs\toko-api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-20 21:50:55 --> syntax error, unexpected 'Config' (T_STRING), expecting ')'
#0 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 E:\xampp\htdocs\toko-api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-20 21:52:38 --> syntax error, unexpected 'Config' (T_STRING), expecting ')'
#0 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 E:\xampp\htdocs\toko-api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-20 21:54:35 --> syntax error, unexpected 'Config' (T_STRING), expecting ')'
#0 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 E:\xampp\htdocs\toko-api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-20 21:57:37 --> syntax error, unexpected 'Config' (T_STRING), expecting ')'
#0 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 E:\xampp\htdocs\toko-api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-20 22:13:28 --> syntax error, unexpected 'Config' (T_STRING), expecting ')'
#0 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 E:\xampp\htdocs\toko-api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-20 22:13:57 --> syntax error, unexpected 'Config' (T_STRING), expecting ')'
#0 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 E:\xampp\htdocs\toko-api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-20 22:16:44 --> syntax error, unexpected 'Config' (T_STRING), expecting ')'
#0 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 E:\xampp\htdocs\toko-api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-20 22:16:45 --> syntax error, unexpected 'Config' (T_STRING), expecting ')'
#0 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 E:\xampp\htdocs\toko-api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-20 22:18:31 --> syntax error, unexpected 'Config' (T_STRING), expecting ')'
#0 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 E:\xampp\htdocs\toko-api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-20 22:19:53 --> syntax error, unexpected '}', expecting end of file
#0 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 E:\xampp\htdocs\toko-api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-20 22:19:54 --> syntax error, unexpected '}', expecting end of file
#0 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 E:\xampp\htdocs\toko-api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-20 22:20:48 --> syntax error, unexpected '}', expecting end of file
#0 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 E:\xampp\htdocs\toko-api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-20 22:21:01 --> syntax error, unexpected '}', expecting end of file
#0 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 E:\xampp\htdocs\toko-api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
CRITICAL - 2022-04-20 22:23:04 --> syntax error, unexpected '}', expecting end of file
#0 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(NULL)
#1 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#2 E:\xampp\htdocs\toko-api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#3 {main}
ERROR - 2022-04-20 22:34:46 --> Column 'kode_produk' cannot be null
CRITICAL - 2022-04-20 22:34:46 --> Column 'kode_produk' cannot be null
#0 E:\xampp\htdocs\toko-api\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `pr...', 0)
#1 E:\xampp\htdocs\toko-api\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `pr...')
#2 E:\xampp\htdocs\toko-api\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `pr...')
#3 E:\xampp\htdocs\toko-api\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `pr...', Array, false)
#4 E:\xampp\htdocs\toko-api\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 E:\xampp\htdocs\toko-api\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 E:\xampp\htdocs\toko-api\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 E:\xampp\htdocs\toko-api\app\Controllers\ProdukController.php(18): CodeIgniter\Model->insert(Array)
#8 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(832): App\Controllers\ProdukController->create()
#9 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ProdukController))
#10 E:\xampp\htdocs\toko-api\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 E:\xampp\htdocs\toko-api\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 {main}
